original ontologies(normalized):
1015-(implies http://purl.obolibrary.org/obo/STIM_0000164 http://purl.obolibrary.org/obo/STIM_0000003)
1016-(implies http://purl.obolibrary.org/obo/STIM_0000288 http://purl.obolibrary.org/obo/STIM_0000082)
1017-(implies http://purl.obolibrary.org/obo/STIM_0000100 http://purl.obolibrary.org/obo/STIM_0000072)
1018-(implies http://purl.obolibrary.org/obo/STIM_0000100 http://purl.obolibrary.org/obo/STIM_0000043)
1019-(implies http://purl.obolibrary.org/obo/STIM_0000132 http://purl.obolibrary.org/obo/STIM_0000001)
1020-(implies http://purl.obolibrary.org/obo/STIM_0000195 http://purl.obolibrary.org/obo/STIM_0000043)
1021-(implies http://purl.obolibrary.org/obo/STIM_0000075 http://purl.obolibrary.org/obo/STIM_0000072)
1022-(implies http://purl.obolibrary.org/obo/STIM_0000075 http://purl.obolibrary.org/obo/STIM_0000043)
1023-(implies http://purl.obolibrary.org/obo/STIM_0000183 http://purl.obolibrary.org/obo/STIM_0000043)
1024-(implies http://purl.obolibrary.org/obo/STIM_0000075 http://purl.obolibrary.org/obo/STIM_0000001)
1025-(implies http://purl.obolibrary.org/obo/STIM_0000278 http://purl.obolibrary.org/obo/STIM_0000001)
1026-(implies http://purl.obolibrary.org/obo/STIM_0000020 http://purl.obolibrary.org/obo/STIM_0000001)
1027-(implies http://purl.obolibrary.org/obo/STIM_0000118 http://purl.obolibrary.org/obo/STIM_0000001)
1028-(implies http://purl.obolibrary.org/obo/STIM_0000159 http://purl.obolibrary.org/obo/STIM_0000001)
1029-(implies http://purl.obolibrary.org/obo/STIM_0000286 http://purl.obolibrary.org/obo/STIM_0000190)
1030-(implies http://purl.obolibrary.org/obo/STIM_0000186 http://purl.obolibrary.org/obo/STIM_0000001)
1031-(implies http://purl.obolibrary.org/obo/STIM_0000018 http://purl.obolibrary.org/obo/STIM_0000001)
1032-(implies http://purl.obolibrary.org/obo/STIM_0000078 http://purl.obolibrary.org/obo/STIM_0000001)
1033-(implies http://purl.obolibrary.org/obo/STIM_0000056 http://purl.obolibrary.org/obo/STIM_0000001)
1034-(implies http://purl.obolibrary.org/obo/STIM_0000192 http://purl.obolibrary.org/obo/STIM_0000001)
1035-(implies http://purl.obolibrary.org/obo/STIM_0000277 http://purl.obolibrary.org/obo/STIM_0000001)
1036-(implies http://purl.obolibrary.org/obo/STIM_0000157 http://purl.obolibrary.org/obo/STIM_0000003)
1037-(implies http://purl.obolibrary.org/obo/STIM_0000288 http://purl.obolibrary.org/obo/STIM_0000074)
1038-(implies http://purl.obolibrary.org/obo/STIM_0000293 http://purl.obolibrary.org/obo/STIM_0000001)
1039-(implies http://purl.obolibrary.org/obo/STIM_0000220 http://purl.obolibrary.org/obo/STIM_0000145)
1040-(implies http://purl.obolibrary.org/obo/STIM_0000174 http://purl.obolibrary.org/obo/STIM_0000043)
1041-(implies http://purl.obolibrary.org/obo/STIM_0000237 http://purl.obolibrary.org/obo/STIM_0000001)
1042-(implies http://purl.obolibrary.org/obo/STIM_0000247 http://purl.obolibrary.org/obo/STIM_0000145)
1043-(implies http://purl.obolibrary.org/obo/STIM_0000094 http://purl.obolibrary.org/obo/STIM_0000001)
1044-(implies http://purl.obolibrary.org/obo/STIM_0000147 http://purl.obolibrary.org/obo/STIM_0000043)
1045-(implies http://purl.obolibrary.org/obo/STIM_0000147 http://purl.obolibrary.org/obo/STIM_0000255)
1046-(implies http://purl.obolibrary.org/obo/STIM_0000256 http://purl.obolibrary.org/obo/STIM_0000072)
1047-(implies http://purl.obolibrary.org/obo/STIM_0000256 http://purl.obolibrary.org/obo/STIM_0000197)
1048-(implies http://purl.obolibrary.org/obo/STIM_0000247 http://purl.obolibrary.org/obo/STIM_0000081)
1049-(implies http://purl.obolibrary.org/obo/STIM_0000247 http://purl.obolibrary.org/obo/STIM_0000071)
1050-(implies http://purl.obolibrary.org/obo/STIM_0000017 http://purl.obolibrary.org/obo/STIM_0000001)
1051-(implies http://purl.obolibrary.org/obo/STIM_0000142 http://purl.obolibrary.org/obo/STIM_0000001)
1052-(implies http://purl.obolibrary.org/obo/STIM_0000055 http://purl.obolibrary.org/obo/STIM_0000001)
1053-(implies http://purl.obolibrary.org/obo/STIM_0000251 http://purl.obolibrary.org/obo/STIM_0000074)
1054-(implies http://purl.obolibrary.org/obo/STIM_0000152 http://purl.obolibrary.org/obo/STIM_0000003)
1055-(implies http://purl.obolibrary.org/obo/STIM_0000143 http://purl.obolibrary.org/obo/STIM_0000001)
1056-(implies http://purl.obolibrary.org/obo/STIM_0000114 http://purl.obolibrary.org/obo/STIM_0000112)
1057-(implies http://purl.obolibrary.org/obo/STIM_0000125 http://purl.obolibrary.org/obo/STIM_0000001)
1058-(implies http://purl.obolibrary.org/obo/STIM_0000283 http://purl.obolibrary.org/obo/STIM_0000082)
1059-(implies http://purl.obolibrary.org/obo/STIM_0000095 http://purl.obolibrary.org/obo/STIM_0000081)
1060-(implies http://purl.obolibrary.org/obo/STIM_0000095 http://purl.obolibrary.org/obo/STIM_0000071)
1061-(implies http://purl.obolibrary.org/obo/STIM_0000114 http://purl.obolibrary.org/obo/STIM_0000072)
1062-(implies http://purl.obolibrary.org/obo/STIM_0000114 http://purl.obolibrary.org/obo/STIM_0000043)
1063-(implies http://purl.obolibrary.org/obo/STIM_0000145 http://purl.obolibrary.org/obo/STIM_0000003)
1064-(implies http://purl.obolibrary.org/obo/STIM_0000100 http://purl.obolibrary.org/obo/STIM_0000001)
1065-(implies http://purl.obolibrary.org/obo/STIM_0000114 http://purl.obolibrary.org/obo/STIM_0000001)
1066-(implies http://purl.obolibrary.org/obo/STIM_0000275 http://purl.obolibrary.org/obo/STIM_0000145)
1067-(implies http://purl.obolibrary.org/obo/STIM_0000126 http://purl.obolibrary.org/obo/STIM_0000043)
1068-(implies http://purl.obolibrary.org/obo/STIM_0000162 http://purl.obolibrary.org/obo/STIM_0000043)
1069-(implies http://purl.obolibrary.org/obo/STIM_0000022 http://purl.obolibrary.org/obo/STIM_0000043)
1070-(implies http://purl.obolibrary.org/obo/STIM_0000022 http://purl.obolibrary.org/obo/STIM_0000026)
1071-(implies http://purl.obolibrary.org/obo/STIM_0000248 http://purl.obolibrary.org/obo/STIM_0000001)
1072-(implies http://purl.obolibrary.org/obo/STIM_0000286 http://purl.obolibrary.org/obo/STIM_0000043)
1073-(implies http://purl.obolibrary.org/obo/STIM_0000286 http://purl.obolibrary.org/obo/STIM_0000189)
1074-(implies http://purl.obolibrary.org/obo/STIM_0000279 http://purl.obolibrary.org/obo/STIM_0000082)
1075-(implies http://purl.obolibrary.org/obo/STIM_0000155 http://purl.obolibrary.org/obo/STIM_0000003)
1076-(implies http://purl.obolibrary.org/obo/STIM_0000256 http://purl.obolibrary.org/obo/STIM_0000001)
1077-(implies http://purl.obolibrary.org/obo/STIM_0000022 http://purl.obolibrary.org/obo/STIM_0000001)
1078-(implies http://purl.obolibrary.org/obo/STIM_0000097 http://purl.obolibrary.org/obo/STIM_0000001)
1079-(implies http://purl.obolibrary.org/obo/STIM_0000222 http://purl.obolibrary.org/obo/STIM_0000003)
1080-(implies http://purl.obolibrary.org/obo/STIM_0000036 http://purl.obolibrary.org/obo/STIM_0000001)
1081-(implies http://purl.obolibrary.org/obo/STIM_0000279 http://purl.obolibrary.org/obo/STIM_0000074)
1082-(implies http://purl.obolibrary.org/obo/STIM_0000111 http://purl.obolibrary.org/obo/STIM_0000003)
1083-(implies http://purl.obolibrary.org/obo/STIM_0000195 http://purl.obolibrary.org/obo/STIM_0000001)
1084-(implies http://purl.obolibrary.org/obo/STIM_0000256 http://purl.obolibrary.org/obo/STIM_0000043)
1085-(implies http://purl.obolibrary.org/obo/STIM_0000189 http://purl.obolibrary.org/obo/STIM_0000001)
1086-(implies http://purl.obolibrary.org/obo/STIM_0000221 http://purl.obolibrary.org/obo/STIM_0000001)
1087-(implies http://purl.obolibrary.org/obo/STIM_0000110 http://purl.obolibrary.org/obo/STIM_0000003)
1088-(implies http://purl.obolibrary.org/obo/STIM_0000246 http://purl.obolibrary.org/obo/STIM_0000003)
1089-(implies http://purl.obolibrary.org/obo/STIM_0000095 http://purl.obolibrary.org/obo/STIM_0000001)
1090-(implies http://purl.obolibrary.org/obo/STIM_0000061 http://purl.obolibrary.org/obo/STIM_0000001)
1091-(implies http://purl.obolibrary.org/obo/STIM_0000286 http://purl.obolibrary.org/obo/STIM_0000001)
1092-(implies http://purl.obolibrary.org/obo/STIM_0000229 http://purl.obolibrary.org/obo/STIM_0000043)
1093-(implies http://purl.obolibrary.org/obo/STIM_0000050 http://purl.obolibrary.org/obo/STIM_0000253)
1094-(implies http://purl.obolibrary.org/obo/STIM_0000273 http://purl.obolibrary.org/obo/STIM_0000003)
1095-(implies http://purl.obolibrary.org/obo/STIM_0000229 http://purl.obolibrary.org/obo/STIM_0000001)
1096-(implies http://purl.obolibrary.org/obo/STIM_0000165 http://purl.obolibrary.org/obo/STIM_0000001)
1097-(implies http://purl.obolibrary.org/obo/STIM_0000093 http://purl.obolibrary.org/obo/STIM_0000001)
1098-(implies http://purl.obolibrary.org/obo/STIM_0000285 http://purl.obolibrary.org/obo/STIM_0000001)
1099-(implies http://purl.obolibrary.org/obo/STIM_0000101 http://purl.obolibrary.org/obo/STIM_0000072)
1100-(implies http://purl.obolibrary.org/obo/STIM_0000101 http://purl.obolibrary.org/obo/STIM_0000197)
1101-(implies http://purl.obolibrary.org/obo/STIM_0000220 http://purl.obolibrary.org/obo/STIM_0000081)
1102-(implies http://purl.obolibrary.org/obo/STIM_0000220 http://purl.obolibrary.org/obo/STIM_0000071)
1103-(implies http://purl.obolibrary.org/obo/STIM_0000281 http://purl.obolibrary.org/obo/STIM_0000082)
1104-(implies http://purl.obolibrary.org/obo/STIM_0000147 http://purl.obolibrary.org/obo/STIM_0000001)
1105-(implies http://purl.obolibrary.org/obo/STIM_0000050 http://purl.obolibrary.org/obo/STIM_0000112)
1106-(implies http://purl.obolibrary.org/obo/STIM_0000278 http://purl.obolibrary.org/obo/STIM_0000003)
1107-(implies http://purl.obolibrary.org/obo/STIM_0000032 http://purl.obolibrary.org/obo/STIM_0000082)
1108-(implies http://purl.obolibrary.org/obo/STIM_0000096 http://purl.obolibrary.org/obo/STIM_0000001)
1109-(implies http://purl.obolibrary.org/obo/STIM_0000270 http://purl.obolibrary.org/obo/STIM_0000001)
1110-(implies http://purl.obolibrary.org/obo/STIM_0000283 http://purl.obolibrary.org/obo/STIM_0000074)
1111-(implies http://purl.obolibrary.org/obo/STIM_0000207 http://purl.obolibrary.org/obo/STIM_0000081)
1112-(implies http://purl.obolibrary.org/obo/STIM_0000207 http://purl.obolibrary.org/obo/STIM_0000201)
1113-(implies http://purl.obolibrary.org/obo/STIM_0000176 http://purl.obolibrary.org/obo/STIM_0000001)
1114-(implies http://purl.obolibrary.org/obo/STIM_0000280 http://purl.obolibrary.org/obo/STIM_0000190)
1115-(implies http://purl.obolibrary.org/obo/STIM_0000275 http://purl.obolibrary.org/obo/STIM_0000081)
1116-(implies http://purl.obolibrary.org/obo/STIM_0000275 http://purl.obolibrary.org/obo/STIM_0000071)
1117-(implies http://purl.obolibrary.org/obo/STIM_0000032 http://purl.obolibrary.org/obo/STIM_0000074)
1118-(implies http://purl.obolibrary.org/obo/STIM_0000083 http://purl.obolibrary.org/obo/STIM_0000001)
1119-(implies http://purl.obolibrary.org/obo/STIM_0000226 http://purl.obolibrary.org/obo/STIM_0000001)
1120-(implies http://purl.obolibrary.org/obo/STIM_0000050 http://purl.obolibrary.org/obo/STIM_0000072)
1121-(implies http://purl.obolibrary.org/obo/STIM_0000050 http://purl.obolibrary.org/obo/STIM_0000043)
1122-(implies http://purl.obolibrary.org/obo/STIM_0000280 http://purl.obolibrary.org/obo/STIM_0000043)
1123-(implies http://purl.obolibrary.org/obo/STIM_0000280 http://purl.obolibrary.org/obo/STIM_0000189)
1124-(implies http://purl.obolibrary.org/obo/STIM_0000102 http://purl.obolibrary.org/obo/STIM_0000001)
1125-(implies http://purl.obolibrary.org/obo/STIM_0000258 http://purl.obolibrary.org/obo/STIM_0000202)
1126-(implies http://purl.obolibrary.org/obo/STIM_0000207 http://purl.obolibrary.org/obo/STIM_0000001)
1127-(implies http://purl.obolibrary.org/obo/STIM_0000031 http://purl.obolibrary.org/obo/STIM_0000043)
1128-(implies http://purl.obolibrary.org/obo/STIM_0000050 http://purl.obolibrary.org/obo/STIM_0000001)
1129-(implies http://purl.obolibrary.org/obo/STIM_0000101 http://purl.obolibrary.org/obo/STIM_0000001)
1130-(implies http://purl.obolibrary.org/obo/STIM_0000140 http://purl.obolibrary.org/obo/STIM_0000082)
1131-(implies http://purl.obolibrary.org/obo/STIM_0000133 http://purl.obolibrary.org/obo/STIM_0000001)
1132-(implies http://purl.obolibrary.org/obo/STIM_0000166 http://purl.obolibrary.org/obo/STIM_0000001)
1133-(implies http://purl.obolibrary.org/obo/STIM_0000015 http://purl.obolibrary.org/obo/STIM_0000043)
1134-(implies http://purl.obolibrary.org/obo/STIM_0000220 http://purl.obolibrary.org/obo/STIM_0000003)
1135-(implies http://purl.obolibrary.org/obo/STIM_0000262 http://purl.obolibrary.org/obo/STIM_0000001)
1136-(implies http://purl.obolibrary.org/obo/STIM_0000047 http://purl.obolibrary.org/obo/STIM_0000001)
1137-(implies http://purl.obolibrary.org/obo/STIM_0000285 http://purl.obolibrary.org/obo/STIM_0000082)
1138-(implies http://purl.obolibrary.org/obo/STIM_0000091 http://purl.obolibrary.org/obo/STIM_0000001)
1139-(implies http://purl.obolibrary.org/obo/STIM_0000233 http://purl.obolibrary.org/obo/STIM_0000003)
1140-(implies http://purl.obolibrary.org/obo/STIM_0000047 http://purl.obolibrary.org/obo/STIM_0000195)
1141-(implies http://purl.obolibrary.org/obo/STIM_0000170 http://purl.obolibrary.org/obo/STIM_0000043)
1142-(implies http://purl.obolibrary.org/obo/STIM_0000207 http://purl.obolibrary.org/obo/STIM_0000026)
1143-(implies http://purl.obolibrary.org/obo/STIM_0000101 http://purl.obolibrary.org/obo/STIM_0000043)
1144-(implies http://purl.obolibrary.org/obo/STIM_0000126 http://purl.obolibrary.org/obo/STIM_0000001)
1145-(implies http://purl.obolibrary.org/obo/STIM_0000223 http://purl.obolibrary.org/obo/STIM_0000279)
1146-(implies http://purl.obolibrary.org/obo/STIM_0000287 http://purl.obolibrary.org/obo/STIM_0000082)
1147-(implies http://purl.obolibrary.org/obo/STIM_0000015 http://purl.obolibrary.org/obo/STIM_0000001)
1148-(implies http://purl.obolibrary.org/obo/STIM_0000206 http://purl.obolibrary.org/obo/STIM_0000026)
1149-(implies http://purl.obolibrary.org/obo/STIM_0000285 http://purl.obolibrary.org/obo/STIM_0000074)
1150-(implies http://purl.obolibrary.org/obo/STIM_0000247 http://purl.obolibrary.org/obo/STIM_0000001)
1151-(implies http://purl.obolibrary.org/obo/STIM_0000140 http://purl.obolibrary.org/obo/STIM_0000074)
1152-(implies http://purl.obolibrary.org/obo/STIM_0000287 http://purl.obolibrary.org/obo/STIM_0000074)
1153-(implies http://purl.obolibrary.org/obo/STIM_0000221 http://purl.obolibrary.org/obo/STIM_0000003)
1154-(implies http://purl.obolibrary.org/obo/STIM_0000127 http://purl.obolibrary.org/obo/STIM_0000001)
1155-(implies http://purl.obolibrary.org/obo/STIM_0000258 http://purl.obolibrary.org/obo/STIM_0000043)
1156-(implies http://purl.obolibrary.org/obo/STIM_0000258 http://purl.obolibrary.org/obo/STIM_0000255)
1157-(implies http://purl.obolibrary.org/obo/STIM_0000183 http://purl.obolibrary.org/obo/STIM_0000001)
1158-(implies http://purl.obolibrary.org/obo/STIM_0000222 http://purl.obolibrary.org/obo/STIM_0000001)
1159-(implies http://purl.obolibrary.org/obo/STIM_0000170 http://purl.obolibrary.org/obo/STIM_0000001)
1160-(implies http://purl.obolibrary.org/obo/STIM_0000031 http://purl.obolibrary.org/obo/STIM_0000001)
1161-(implies http://purl.obolibrary.org/obo/STIM_0000109 http://purl.obolibrary.org/obo/STIM_0000043)
1162-(implies http://purl.obolibrary.org/obo/STIM_0000220 http://purl.obolibrary.org/obo/STIM_0000001)
1163-(implies http://purl.obolibrary.org/obo/STIM_0000062 http://purl.obolibrary.org/obo/STIM_0000003)
1164-(implies http://purl.obolibrary.org/obo/STIM_0000102 http://purl.obolibrary.org/obo/STIM_0000043)
1165-(implies http://purl.obolibrary.org/obo/STIM_0000091 http://purl.obolibrary.org/obo/STIM_0000026)
1166-(implies http://purl.obolibrary.org/obo/STIM_0000258 http://purl.obolibrary.org/obo/STIM_0000001)
1167-(implies http://purl.obolibrary.org/obo/STIM_0000165 http://purl.obolibrary.org/obo/STIM_0000082)
1168-(implies http://purl.obolibrary.org/obo/STIM_0000280 http://purl.obolibrary.org/obo/STIM_0000001)
1169-(implies http://purl.obolibrary.org/obo/STIM_0000260 http://purl.obolibrary.org/obo/STIM_0000026)
1170-(implies http://purl.obolibrary.org/obo/STIM_0000223 http://purl.obolibrary.org/obo/STIM_0000190)
1171-(implies http://purl.obolibrary.org/obo/STIM_0000062 http://purl.obolibrary.org/obo/STIM_0000001)
1172-(implies http://purl.obolibrary.org/obo/STIM_0000083 http://purl.obolibrary.org/obo/STIM_0000003)
1173-(implies http://purl.obolibrary.org/obo/STIM_0000095 http://purl.obolibrary.org/obo/STIM_0000003)
1174-(implies http://purl.obolibrary.org/obo/STIM_0000222 http://purl.obolibrary.org/obo/STIM_0000234)
1175-(implies http://purl.obolibrary.org/obo/STIM_0000284 http://purl.obolibrary.org/obo/STIM_0000082)
1176-(implies http://purl.obolibrary.org/obo/STIM_0000223 http://purl.obolibrary.org/obo/STIM_0000043)
1177-(implies http://purl.obolibrary.org/obo/STIM_0000223 http://purl.obolibrary.org/obo/STIM_0000189)
1178-(implies http://purl.obolibrary.org/obo/STIM_0000223 http://purl.obolibrary.org/obo/STIM_0000001)
1179-(implies http://purl.obolibrary.org/obo/STIM_0000167 http://purl.obolibrary.org/obo/STIM_0000001)
1180-(implies http://purl.obolibrary.org/obo/STIM_0000247 http://purl.obolibrary.org/obo/STIM_0000003)
1181-(implies http://purl.obolibrary.org/obo/STIM_0000284 http://purl.obolibrary.org/obo/STIM_0000074)
1182-(implies http://purl.obolibrary.org/obo/STIM_0000223 http://purl.obolibrary.org/obo/STIM_0000082)
1183-(implies http://purl.obolibrary.org/obo/STIM_0000281 http://purl.obolibrary.org/obo/STIM_0000074)
1184-(implies http://purl.obolibrary.org/obo/STIM_0000265 http://purl.obolibrary.org/obo/STIM_0000043)
1185-(implies http://purl.obolibrary.org/obo/STIM_0000265 http://purl.obolibrary.org/obo/STIM_0000026)
1186-(implies http://purl.obolibrary.org/obo/STIM_0000005 http://purl.obolibrary.org/obo/STIM_0000001)
1187-(implies http://purl.obolibrary.org/obo/STIM_0000265 http://purl.obolibrary.org/obo/STIM_0000001)
1188-(implies http://purl.obolibrary.org/obo/STIM_0000165 http://purl.obolibrary.org/obo/STIM_0000074)
1189-(implies http://purl.obolibrary.org/obo/STIM_0000286 http://purl.obolibrary.org/obo/STIM_0000082)
1190-(implies http://purl.obolibrary.org/obo/STIM_0000275 http://purl.obolibrary.org/obo/STIM_0000001)
1191-(implies http://purl.obolibrary.org/obo/STIM_0000280 http://purl.obolibrary.org/obo/STIM_0000082)
1192-(implies http://purl.obolibrary.org/obo/STIM_0000223 http://purl.obolibrary.org/obo/STIM_0000074)
1193-(implies http://purl.obolibrary.org/obo/STIM_0000108 http://purl.obolibrary.org/obo/STIM_0000034)
1194-(implies http://purl.obolibrary.org/obo/STIM_0000286 http://purl.obolibrary.org/obo/STIM_0000074)
1195-(implies http://purl.obolibrary.org/obo/STIM_0000280 http://purl.obolibrary.org/obo/STIM_0000074)
1196-(implies http://purl.obolibrary.org/obo/STIM_0000005 http://purl.obolibrary.org/obo/STIM_0000003)
1197-(implies http://purl.obolibrary.org/obo/STIM_0000108 http://purl.obolibrary.org/obo/STIM_0000072)
1198-(implies http://purl.obolibrary.org/obo/STIM_0000108 http://purl.obolibrary.org/obo/STIM_0000197)
1199-(implies http://purl.obolibrary.org/obo/STIM_0000108 http://purl.obolibrary.org/obo/STIM_0000001)
1200-(implies http://purl.obolibrary.org/obo/STIM_0000108 http://purl.obolibrary.org/obo/STIM_0000043)
1201-(implies http://purl.obolibrary.org/obo/STIM_0000275 http://purl.obolibrary.org/obo/STIM_0000003)
